-- Merging decision tree log ---
manifest
ADDED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.vespa_app
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:58:27-58
category#com.example.vespa_app
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:58:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:63:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:66:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:69:9-77:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:72:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:71:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:73:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:70:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:74:13-76:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:75:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:75:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:79:9-81:39
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:81:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:80:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:82:9-89:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:83:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:85:13-88:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:86:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:86:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:87:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:87:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:90:9-96:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:92:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:91:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:93:13-95:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:94:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:94:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:98:9-104:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:100:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:102:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:101:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:99:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:105:9-110:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:107:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:109:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:108:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:110:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:106:13-110
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3bb3b47c5a071f6e17c1962d57b50735/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3bb3b47c5a071f6e17c1962d57b50735/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:10:22-76
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:13:9-16:72
	android:exported
		ADDED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:15:13-37
	android:permission
		ADDED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:16:13-69
	android:name
		ADDED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:14:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:18:9-21:75
	android:exported
		ADDED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:21:13-72
	android:name
		ADDED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:19:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
